CAR_ID;BUY_PRICE;MAINT_PRICE;DOORS;PERSONS;LUG;SAFETY;ACCEPT
785;20968;low;5;2;small;low;0
786;177262;low;5;2;med;low;0
787;7964;med;5;2;big;low;0
788;12171;vhigh;5;2;small;low;0
789;183011;vhigh;5;4;med;med;0
790;88096;low;4;4;med;med;2
791;4503;vhigh;4;4;big;high;1
792;6746;high;3;more;small;med;0
793;41879;vhigh;5;more;small;high;1
794;104552;vhigh;5;4;big;med;0
795;557;high;5;more;big;med;1
796;172110;high;2;4;med;med;0
797;30742;high;2;2;small;low;0
798;83999;low;4;2;small;high;0
799;117514;vhigh;5;2;big;med;0
800;55223;high;5;2;big;low;0
801;69372;med;4;more;med;med;1
802;154975;vhigh;4;2;med;high;0
803;119520;vhigh;2;more;big;med;1
804;27593;vhigh;4;more;med;high;1
805;134246;med;4;2;med;high;0
806;33913;vhigh;3;4;big;high;0
807;92148;med;3;4;big;low;0
808;83156;vhigh;3;2;small;med;0
809;31481;vhigh;5;more;small;med;0
810;3298;low;2;more;med;med;1
811;150025;low;2;4;big;high;1
812;160918;vhigh;5;more;big;low;0
813;96998;med;3;more;small;med;0
814;66064;med;2;4;big;med;2
815;41958;low;2;4;small;med;1
816;42824;med;2;2;big;high;0
817;36395;med;2;4;small;med;0
818;10092;med;3;2;big;low;0
819;45905;low;3;more;med;high;3
820;124423;high;5;more;big;high;1
821;131365;vhigh;2;more;big;med;0
822;42920;med;4;4;med;low;0
823;56017;vhigh;4;2;big;low;0
824;129580;med;2;4;med;high;1
825;891;low;2;4;big;high;3
826;97073;low;5;2;small;high;0
827;193333;vhigh;2;more;med;med;0
828;97499;high;5;2;big;med;0
829;101770;low;2;more;med;med;0
830;196861;vhigh;2;4;big;high;0
831;125725;vhigh;5;2;small;med;0
832;10777;med;4;2;med;low;0
833;52106;med;3;2;med;low;0
834;33862;high;5;4;med;high;0
835;165384;med;5;2;med;low;0
836;110224;high;3;more;small;low;0
837;169224;low;4;2;big;med;0
838;145597;med;2;more;big;med;1
839;108242;vhigh;3;more;small;med;0
840;4295;high;5;4;small;high;1
841;40357;low;4;more;med;high;3
842;120399;low;5;more;med;low;0
843;17549;high;2;4;big;med;1
844;190561;vhigh;3;2;small;high;0
845;22338;med;3;2;med;med;0
846;36534;vhigh;4;more;med;med;1
847;191890;low;2;2;small;high;0
848;61747;vhigh;5;more;small;high;0
849;73936;low;2;more;small;high;0
850;140960;med;4;2;big;med;0
851;29666;high;4;4;med;low;0
852;23184;vhigh;3;more;big;high;1
853;25579;high;4;4;big;med;1
854;141674;vhigh;2;4;big;med;0
855;172101;vhigh;4;more;med;high;0
856;46019;low;3;2;big;low;0
857;6572;med;4;2;big;med;0
858;35979;med;3;2;big;med;0
859;146040;vhigh;2;4;big;low;0
860;74942;high;4;2;small;high;0
861;23250;vhigh;3;4;small;med;0
862;119599;low;4;4;small;high;2
863;104387;high;4;4;med;high;0
864;77413;low;3;4;med;med;0
865;107251;low;5;more;small;high;1
866;36726;low;4;2;big;med;0
867;180047;high;4;4;med;low;0
868;39066;vhigh;4;4;med;high;1
869;48804;high;3;more;small;high;1
870;166745;low;2;more;big;med;1
871;165794;low;5;more;big;med;1
872;21464;low;4;more;med;med;2
873;121978;low;2;2;small;med;0
874;174995;low;4;2;big;low;0
875;79875;low;5;2;big;high;0
876;13850;low;3;2;big;high;0
877;4388;high;3;4;med;low;0
878;114427;high;2;4;big;med;1
879;80691;med;5;2;big;low;0
880;55661;med;3;more;big;med;2
881;84244;low;2;2;small;med;0
882;126400;low;2;more;big;med;1
883;29726;vhigh;3;4;med;high;0
884;110005;low;4;more;big;high;1
885;93466;high;4;2;med;med;0
886;148498;low;4;more;big;low;0
887;4943;med;2;more;med;med;0
888;73507;high;4;2;med;med;0
889;104563;high;3;2;small;low;0
890;55653;med;4;2;small;low;0
891;8433;high;3;2;small;low;0
892;108724;high;2;4;big;low;0
893;5244;high;5;more;small;high;1
894;112361;low;4;2;big;low;0
895;54105;med;5;2;small;low;0
896;36944;med;2;2;med;low;0
897;59540;high;5;4;med;high;3
898;7355;low;2;4;small;low;0
899;78059;med;3;4;med;high;2
900;20359;vhigh;2;more;big;high;1
901;129399;low;4;4;big;high;1
902;56352;med;4;4;small;high;2
903;53416;low;5;more;small;med;0
904;79208;med;3;4;med;med;1
905;118;vhigh;3;more;med;low;0
906;147384;low;3;4;med;high;1
907;56231;vhigh;5;more;big;med;1
908;15789;vhigh;4;2;small;med;0
909;103974;med;5;4;big;med;1
910;16678;med;3;more;med;med;1
911;106476;med;4;4;med;high;3
912;184514;med;2;2;small;med;0
913;61554;high;5;more;med;low;0
914;59878;med;5;more;med;low;0
915;65037;high;4;more;med;med;1
916;42644;high;2;4;big;high;0
917;79137;vhigh;4;4;small;low;0
918;65945;med;4;more;small;med;1
919;80252;med;5;4;med;low;0
920;125014;med;2;2;big;med;0
921;63626;med;3;more;small;low;0
922;128482;high;5;more;big;med;0
923;35505;high;5;more;big;low;0
924;93713;low;4;4;med;high;3
925;103923;high;5;4;med;high;1
926;52542;low;3;more;med;med;2
927;72816;high;4;more;small;med;0
928;190681;med;5;4;small;high;1
929;134310;high;2;4;med;low;0
930;161727;vhigh;2;4;small;med;0
931;81329;high;2;4;med;high;1
932;20015;med;3;2;small;low;0
933;19027;low;5;2;big;high;0
934;56966;vhigh;4;more;small;med;0
935;34314;med;5;2;big;med;0
936;47774;high;5;2;small;high;0
937;162082;low;4;more;small;med;0
938;83401;vhigh;3;4;med;high;1
939;32824;med;2;more;med;med;1
940;83921;med;3;4;big;low;0
941;6383;high;3;4;small;low;0
942;116290;high;2;2;small;med;0
943;30069;low;4;more;small;high;1
944;14838;vhigh;3;4;med;med;0
945;59186;vhigh;4;4;small;high;0
946;107134;high;4;more;small;high;1
947;196775;vhigh;2;more;med;med;0
948;18884;high;3;4;big;high;3
949;92224;vhigh;3;more;big;med;0
950;10835;med;5;more;big;med;1
951;61466;low;5;4;big;med;2
952;41244;vhigh;4;4;big;med;1
953;28629;high;4;more;small;high;0
954;184414;med;5;2;small;med;0
955;49221;high;3;more;small;med;0
956;142789;med;2;2;small;high;0
957;17228;high;3;4;med;med;1
958;20098;med;4;2;small;high;0
959;50451;vhigh;4;4;small;low;0
960;75703;low;4;4;big;med;2
961;18940;med;3;2;med;low;0
962;70364;vhigh;2;2;big;low;0
963;60074;low;5;4;small;low;0
964;58835;vhigh;4;more;small;low;0
965;80369;vhigh;5;2;med;med;0
966;174660;high;3;more;big;high;0
967;16674;vhigh;2;more;big;med;1
968;79826;high;5;4;small;med;0
969;19012;vhigh;4;4;med;high;0
970;160601;med;5;more;big;low;0
971;51314;high;2;more;med;med;0
972;79034;med;2;more;big;low;0
973;175670;low;5;4;big;low;0
974;101910;med;5;more;big;high;3
975;75748;vhigh;4;more;big;high;1
976;86948;vhigh;4;4;med;low;0
977;84232;med;4;2;big;low;0
978;174000;low;2;4;med;high;1
979;93881;med;2;2;med;med;0
980;30381;med;2;2;big;high;0
981;74941;vhigh;5;more;med;high;1
982;88900;vhigh;4;4;med;low;0
983;146474;high;4;2;small;low;0
984;80707;vhigh;5;2;small;med;0
985;63576;high;4;more;small;med;0
986;190615;med;2;more;big;high;1
987;9321;high;2;2;med;med;0
988;152657;vhigh;4;2;small;low;0
989;88419;high;4;2;small;med;0
990;109313;vhigh;2;4;big;high;1
991;13616;high;4;more;big;low;0
992;48766;vhigh;5;more;big;high;1
993;138130;high;2;2;big;low;0
994;136425;low;4;2;big;high;0
995;121;high;2;4;small;high;1
996;32856;high;4;more;big;high;3
997;62459;low;2;4;med;med;1
998;93123;high;2;2;small;med;0
999;77044;vhigh;2;more;med;med;0
1000;74369;med;4;2;big;med;0
1001;6107;vhigh;3;more;big;low;0
1002;18644;vhigh;3;more;big;high;0
1003;34632;high;5;2;small;med;0
1004;72254;high;4;more;med;low;0
1005;62381;low;3;more;small;high;2
1006;160523;high;5;2;med;low;0
1007;90652;low;5;more;small;low;0
1008;1830;med;4;4;med;med;1
1009;63391;high;3;2;big;med;0
1010;62571;vhigh;5;4;small;high;1
1011;114924;med;3;4;big;high;1
1012;4994;high;3;more;big;low;0
1013;115391;vhigh;3;more;small;high;0
1014;133402;med;3;4;small;high;1
1015;44624;vhigh;3;more;med;med;1
1016;122136;vhigh;4;more;big;med;0
1017;18072;med;3;4;small;low;0
1018;42835;high;2;2;small;high;0
1019;89921;low;5;2;big;high;0
1020;4489;high;5;more;med;high;3
1021;54097;med;4;4;big;med;2
1022;19140;low;4;4;med;high;3
1023;32306;low;2;2;big;low;0
1024;1441;low;3;4;big;med;1
1025;125349;low;5;more;med;high;1
1026;23452;med;2;2;small;low;0
1027;178923;high;4;more;med;low;0
1028;186291;vhigh;4;more;big;med;0
1029;95109;vhigh;4;4;med;med;0
1030;59656;vhigh;4;4;small;med;0
1031;12242;high;3;2;big;high;0
1032;57985;high;2;4;small;low;0
1033;53013;high;3;4;big;low;0
1034;2488;med;3;4;big;med;1
1035;91092;vhigh;4;more;med;high;0
1036;160795;med;5;2;big;low;0
1037;94996;med;3;4;small;med;1
1038;71904;med;4;4;big;low;0
1039;91309;low;2;2;med;low;0
1040;63298;high;3;4;big;high;1
1041;134629;high;2;more;small;med;0
1042;190456;vhigh;2;more;big;med;0
1043;34671;med;4;2;big;high;0
1044;72217;high;3;more;med;high;0
1045;82014;low;4;more;med;low;0
1046;18140;vhigh;2;more;small;low;0
1047;47134;vhigh;5;4;big;low;0
1048;83728;low;2;more;med;high;1
1049;10850;med;2;4;small;med;1
1050;100451;high;4;more;big;med;0
1051;166713;med;2;4;med;low;0
1052;29380;low;5;2;small;med;0
1053;50534;low;5;more;big;med;1
1054;26384;low;4;2;small;med;0
1055;143877;low;5;2;big;med;0
1056;71461;med;3;more;small;low;0
1057;101732;high;5;4;big;high;1
1058;190321;med;2;2;big;low;0
1059;18143;vhigh;5;4;big;high;1
1060;79836;med;3;more;med;low;0
1061;59942;low;3;4;small;high;2
1062;77983;low;5;more;small;low;0
1063;30710;high;4;more;small;low;0
1064;2544;high;3;2;small;med;0
1065;35431;vhigh;3;4;med;low;0
1066;48311;high;4;4;small;high;1
1067;115763;vhigh;4;more;big;low;0
1068;102275;high;5;4;small;high;1
1069;77175;high;5;4;med;med;1
1070;97590;med;4;4;big;low;0
1071;16855;vhigh;3;4;med;high;1
1072;143318;med;5;more;small;high;1
1073;83935;med;3;2;med;med;0
1074;112231;med;3;4;med;low;0
1075;3248;med;4;4;small;low;0
1076;87169;vhigh;5;more;small;med;0
1077;93104;vhigh;2;2;small;low;0
1078;9689;vhigh;3;more;big;low;0
1079;69161;vhigh;4;more;big;low;0
1080;178902;med;5;2;big;high;0
1081;73481;med;2;more;small;med;0
1082;132078;med;2;more;big;low;0
1083;174850;vhigh;3;more;small;low;0
1084;9081;high;5;4;small;med;1
1085;10117;med;4;2;small;med;0
1086;59378;vhigh;3;2;med;high;0
1087;53346;med;2;4;small;low;0
1088;147158;med;3;more;big;high;1
1089;31467;high;2;4;small;low;0
1090;39862;low;3;2;small;low;0
1091;151890;med;4;2;small;low;0
1092;91493;high;2;2;small;high;0
1093;58825;low;3;4;small;high;1
1094;119899;med;5;4;big;low;0
1095;196046;vhigh;5;2;med;med;0
1096;25633;med;3;4;med;med;1
1097;192937;high;4;more;big;med;1
1098;131873;med;3;2;small;low;0
1099;18086;high;4;more;med;low;0
1100;46274;high;3;4;small;low;0
1101;89991;high;2;more;big;med;1
1102;20134;high;5;2;small;high;0
1103;95005;high;2;more;small;med;0
1104;89445;med;4;more;small;med;1
1105;86118;high;5;more;big;low;0
1106;86679;low;4;more;med;low;0
1107;24779;vhigh;2;2;small;med;0
1108;22383;high;4;4;small;high;1
1109;67132;low;2;2;med;low;0
1110;31215;med;5;4;big;med;1
1111;44580;low;5;more;small;med;1
1112;27535;med;3;more;med;high;3
1113;51643;med;2;4;med;high;1
1114;8145;low;4;2;med;high;0
1115;80798;vhigh;3;2;med;low;0
1116;28581;high;5;2;big;med;0
1117;13353;high;3;2;small;high;0
1118;114939;vhigh;3;4;small;high;0
1119;97970;low;3;4;big;high;3
1120;5452;vhigh;5;4;small;low;0
1121;49973;med;2;more;small;high;0
1122;6485;high;4;more;small;low;0
1123;67754;high;5;4;med;med;1
1124;45729;med;3;more;big;low;0
1125;126831;high;3;4;med;med;0
1126;134473;high;5;more;med;high;0
1127;197793;med;3;4;big;high;1
1128;113084;low;3;4;small;low;0
1129;186923;med;5;2;med;med;0
1130;2814;low;2;4;big;high;1
1131;73495;vhigh;4;more;med;low;0
1132;46144;high;5;more;small;low;0
1133;8423;low;3;more;small;med;0
1134;49752;low;3;2;small;low;0
1135;53904;high;4;more;med;high;3
1136;155057;vhigh;4;more;med;low;0
1137;5377;low;3;2;big;med;0
1138;129494;vhigh;5;4;big;low;0
1139;192915;low;2;more;med;high;1
1140;10577;med;3;more;med;high;3
1141;24664;low;4;4;med;low;0
1142;48120;vhigh;3;2;big;low;0
1143;1594;vhigh;4;4;med;med;1
1144;27827;low;5;more;big;high;3
1145;8599;high;4;2;big;low;0
1146;79752;med;4;2;small;high;0
1147;115647;low;4;more;med;low;0
1148;148891;high;3;4;small;high;1
1149;125696;med;4;more;small;high;1
1150;113334;vhigh;3;more;med;high;0
1151;57551;vhigh;4;2;med;low;0
1152;67658;low;2;more;med;high;2
1153;189026;low;2;more;big;high;1
1154;23940;vhigh;5;more;med;low;0
1155;168508;high;2;more;big;med;1
1156;115356;low;2;2;med;high;0
1157;4678;vhigh;3;2;small;med;0
1158;154912;med;2;2;small;med;0
1159;177744;med;2;2;big;high;0
1160;154226;vhigh;4;2;med;med;0
1161;114945;low;3;4;small;med;0
1162;65819;med;5;more;small;low;0
1163;7344;low;3;4;big;med;2
1164;36278;low;4;more;small;high;1
1165;102918;low;5;more;big;low;0
1166;12363;med;2;4;med;low;0
1167;52669;high;5;2;med;low;0
1168;92742;low;5;4;small;med;0
1169;157562;vhigh;2;more;small;high;0
1170;49768;med;3;more;med;med;1
1171;33680;low;4;more;big;high;3
1172;123632;vhigh;5;more;big;med;0
1173;65326;med;4;more;big;high;3
1174;36038;vhigh;4;more;med;high;1
1175;2401;low;3;2;med;low;0
1176;27760;high;2;2;med;med;0
1177;118657;vhigh;5;2;small;high;0
1178;78588;med;2;4;med;med;1
1179;146528;med;3;2;big;low;0
1180;3337;vhigh;3;2;big;low;0
1181;163817;med;5;more;big;med;1
1182;124403;high;5;2;big;high;0
1183;56536;med;4;more;small;high;2
1184;5154;high;3;2;small;high;0
1185;20267;vhigh;5;2;big;high;0
1186;119569;low;5;4;med;med;2
1187;8979;low;2;2;small;high;0
1188;190792;med;3;4;med;high;1
1189;62454;med;3;4;big;low;0
1190;44764;med;2;2;small;med;0
1191;49716;vhigh;5;more;big;low;0
1192;182413;low;3;4;big;low;0
1193;186179;vhigh;5;4;small;med;0
1194;51653;med;5;more;big;low;0
1195;49502;vhigh;3;2;med;high;0
1196;4636;med;4;more;med;low;0
1197;78537;high;2;more;med;high;1
1198;6117;high;4;more;small;low;0
1199;103627;med;2;more;med;high;1
1200;41344;low;2;more;small;low;0
1201;29024;med;5;4;med;high;3
1202;40142;low;5;4;med;high;1
1203;4595;high;3;2;big;low;0
1204;2867;high;2;more;med;low;0
1205;80152;med;3;more;med;med;1
1206;148867;high;2;2;big;med;0
1207;74611;vhigh;5;2;med;high;0
1208;56114;low;3;2;small;med;0
1209;160846;high;3;4;med;high;1
1210;595;med;5;more;big;high;1
1211;146717;high;2;4;small;low;0
1212;87734;low;4;4;big;high;3
1213;111155;med;3;more;big;high;3
1214;53388;high;5;more;med;low;0
1215;47662;vhigh;2;4;med;high;1
1216;155024;vhigh;4;4;small;med;0
1217;73210;vhigh;3;more;small;med;0
1218;130860;med;3;4;big;med;1
1219;61570;low;3;more;big;low;0
1220;136919;high;3;more;med;med;1
1221;39518;med;4;4;big;low;0
1222;97271;high;4;2;big;med;0
1223;29598;med;4;4;med;low;0
1224;99627;high;3;more;med;high;1
1225;52603;vhigh;5;4;small;med;0
1226;63389;vhigh;5;more;small;med;0
1227;15859;vhigh;4;2;small;med;0
1228;83316;vhigh;4;more;med;low;0
1229;19763;vhigh;2;4;big;low;0
1230;50776;vhigh;5;more;small;low;0
1231;46798;low;4;2;med;low;0
1232;141767;med;4;more;med;high;1
1233;65146;low;2;2;med;low;0
1234;106020;vhigh;4;more;big;med;1
1235;151237;med;4;more;small;med;0
1236;12479;low;5;4;med;med;2
1237;54;low;3;more;big;low;0
1238;42446;high;4;4;small;med;0
1239;103219;high;4;4;small;med;0
1240;15728;low;3;more;med;low;0
1241;35776;low;3;2;small;high;0
1242;17324;high;5;more;small;low;0
1243;49396;low;3;4;small;low;0
1244;128781;high;4;4;med;low;0
1245;75996;high;3;4;med;high;1
1246;59964;vhigh;4;2;small;high;0
1247;26578;low;2;2;small;low;0
1248;86102;vhigh;3;2;small;low;0
1249;21439;med;2;4;big;high;3
1250;30476;vhigh;3;more;small;low;0
1251;24623;vhigh;5;4;med;med;1
1252;42016;med;4;4;big;med;1
1253;198010;high;5;4;big;med;0
1254;139723;med;2;4;small;med;0
1255;40418;low;2;more;big;low;0
1256;57129;med;5;4;med;high;3
1257;51216;med;4;more;med;high;1
1258;20569;med;3;2;big;high;0
1259;151500;low;4;4;big;low;0
1260;149913;med;5;more;med;high;1
1261;121599;low;5;more;med;med;1
1262;132915;vhigh;2;2;med;low;0
1263;179867;high;3;2;big;high;0
1264;16801;vhigh;5;more;med;med;1
1265;52580;vhigh;4;4;med;low;0
1266;138823;med;5;4;big;low;0
1267;69237;low;4;2;small;high;0
1268;111088;med;3;2;med;high;0
1269;15388;med;5;2;small;med;0
1270;73683;low;2;more;big;med;2
1271;148197;low;5;4;med;med;1
1272;12880;high;3;more;small;high;1
1273;65040;low;2;2;big;low;0
1274;19585;low;3;4;big;med;2
1275;31637;low;5;4;med;low;0
1276;49102;low;4;more;big;high;3
1277;137984;low;4;4;small;high;1
1278;12399;high;2;more;big;low;0
1279;174026;vhigh;2;2;big;high;0
1280;69877;high;5;2;big;low;0
1281;100983;vhigh;4;more;med;med;0
1282;35429;high;2;4;big;low;0
1283;100730;med;5;more;big;high;1
1284;56710;low;3;more;big;high;3
1285;89031;vhigh;2;4;small;low;0
1286;175679;vhigh;5;more;small;low;0
1287;54169;vhigh;5;2;med;med;0
1288;27259;med;5;more;small;low;0
1289;121978;med;2;2;med;low;0
1290;136768;vhigh;5;2;med;low;0
1291;183952;med;5;2;big;med;0
1292;70005;low;3;2;small;med;0
1293;30007;high;2;more;med;low;0
1294;73567;med;4;4;big;high;1
1295;39374;low;5;2;small;low;0
1296;11810;med;3;4;small;med;1
1297;79147;high;5;4;big;high;3
1298;60325;vhigh;4;4;big;high;0
1299;79204;med;5;2;small;high;0
1300;53441;low;2;more;small;med;0
1301;60349;med;2;4;small;low;0
1302;50366;low;5;4;big;high;3
1303;54833;high;2;2;big;low;0
1304;102299;high;5;more;small;high;0
1305;171154;high;4;2;med;med;0
1306;10414;med;5;more;small;low;0
1307;63317;vhigh;3;more;big;med;1
1308;54890;low;3;more;small;low;0
1309;77213;low;4;4;med;low;0
1310;34533;low;2;4;small;low;0
1311;97963;vhigh;3;more;small;high;0
1312;181268;low;3;2;big;high;0
1313;31397;high;5;2;big;med;0
1314;129287;high;3;4;big;low;0
1315;86248;high;3;4;big;med;1
1316;14946;low;3;4;small;high;2
1317;101944;vhigh;4;2;small;high;0
1318;38590;high;5;4;small;low;0
1319;30515;med;2;2;med;low;0
1320;36425;vhigh;4;4;big;low;0
1321;16696;low;3;2;med;high;0
1322;23293;vhigh;2;4;small;med;0
1323;8885;vhigh;2;2;med;med;0
1324;42988;low;4;more;med;med;1
1325;168649;vhigh;5;more;med;high;0
1326;169013;high;5;more;small;low;0
1327;120018;med;5;more;med;high;1
1328;68621;med;3;more;small;med;1
1329;37952;med;2;4;med;high;2
1330;12081;vhigh;5;2;med;low;0
1331;113256;low;4;2;small;high;0
1332;87535;med;5;2;med;high;0
1333;136015;med;3;more;med;low;0
1334;139853;med;4;4;small;low;0
1335;44369;vhigh;3;more;med;low;0
1336;196493;vhigh;2;more;small;high;0
1337;1514;vhigh;2;4;big;med;1
1338;58848;vhigh;4;2;big;high;0
1339;1710;low;3;4;small;med;1
1340;40121;med;2;4;big;low;0
1341;29991;high;4;2;small;high;0
1342;110968;med;2;2;small;high;0
1343;8279;high;5;4;big;med;1
1344;27361;high;3;more;small;high;0
1345;90920;vhigh;3;4;med;low;0
1346;84664;vhigh;4;more;small;low;0
1347;108978;vhigh;4;4;big;high;1
1348;62466;vhigh;4;2;med;low;0
1349;79375;vhigh;2;4;small;high;0
1350;83564;low;5;4;med;high;1
1351;79120;low;3;more;small;high;2
1352;17886;high;2;more;small;high;0
1353;129915;med;2;4;big;med;1
1354;151317;high;5;more;small;med;0
1355;89894;med;4;2;med;low;0
1356;22660;low;3;more;med;low;0
1357;76876;low;2;more;big;med;2
1358;89216;high;3;4;big;med;0
1359;53127;low;3;4;small;high;1
1360;160975;low;2;4;small;high;1
1361;61804;vhigh;2;more;big;high;0
1362;183826;med;3;2;med;high;0
1363;31737;vhigh;3;more;small;low;0
1364;5895;med;5;2;med;high;0
1365;29048;low;4;2;small;low;0
1366;23391;low;2;4;med;high;1
1367;10865;vhigh;2;more;small;high;0
1368;29531;vhigh;2;more;small;med;0
1369;68692;med;5;2;big;low;0
1370;72401;low;5;more;small;low;0
1371;181930;med;2;2;big;med;0
1372;118472;high;5;more;med;med;1
1373;6146;high;2;2;med;high;0
1374;18665;low;4;more;med;high;3
1375;179878;med;4;more;big;low;0
1376;112228;vhigh;3;2;med;high;0
1377;48012;low;5;2;small;med;0
1378;45198;med;5;2;small;low;0
1379;189054;med;3;more;big;med;1
1380;184086;high;3;2;med;high;0
1381;146695;vhigh;5;4;med;med;0
1382;80994;high;5;2;med;high;0
1383;93521;med;3;2;med;high;0
1384;70786;high;2;4;big;med;0
1385;72954;med;5;4;big;high;3
1386;120186;vhigh;5;2;big;high;0
1387;108574;vhigh;4;2;big;low;0
1388;115246;vhigh;2;4;med;low;0
1389;116130;med;5;more;small;med;0
1390;188249;low;2;2;big;med;0
1391;91514;high;5;4;small;med;0
1392;25794;high;3;more;small;med;1
1393;875;high;4;2;small;med;0
1394;174480;med;2;more;small;high;0
1395;55525;low;4;more;big;med;1
1396;22262;high;5;2;big;low;0
1397;1890;vhigh;2;2;big;low;0
1398;74824;low;3;more;med;low;0
1399;94561;med;3;2;big;low;0
1400;63940;vhigh;5;more;big;high;1
1401;70841;high;5;more;small;low;0
1402;152162;high;3;more;med;high;1
1403;118272;high;5;4;big;high;1
1404;111074;med;3;2;small;low;0
1405;119030;med;4;more;small;high;1
1406;28827;high;4;4;med;high;3
1407;12402;low;4;more;big;high;1
1408;10625;low;3;more;small;high;1
1409;62632;low;3;more;small;med;1
1410;24035;vhigh;2;2;big;high;0
1411;48610;vhigh;2;2;med;high;0
1412;132852;med;5;2;big;high;0
1413;110119;high;5;4;small;low;0
1414;49324;low;4;2;med;med;0
1415;7957;low;4;4;small;high;2
1416;154640;med;2;4;small;high;1
1417;193990;low;5;more;small;high;1
1418;48330;vhigh;2;2;med;high;0
1419;67528;high;2;more;med;high;1
1420;56516;vhigh;3;2;med;low;0
1421;72134;high;3;4;med;med;0
1422;83002;vhigh;5;4;med;low;0
1423;34534;med;3;4;small;med;0
1424;185022;high;4;4;big;high;1
1425;129742;high;2;more;small;high;0
1426;44566;low;3;4;small;med;1
1427;57307;low;3;4;big;low;0
1428;106949;low;4;4;big;low;0
1429;61606;high;3;more;med;low;0
1430;71280;high;2;4;small;med;1
1431;179693;low;5;2;small;low;0
1432;92735;med;3;more;small;high;1
1433;39931;high;2;2;big;low;0
1434;70574;high;3;2;med;low;0
1435;70047;vhigh;4;more;small;high;1
1436;12140;high;2;more;big;low;0
1437;18093;vhigh;2;4;med;med;0
1438;98530;vhigh;2;4;small;med;0
1439;13969;low;4;2;med;med;0
1440;190527;high;4;more;med;med;0
1441;191842;vhigh;2;2;small;low;0
1442;97657;high;4;4;big;med;1
1443;96588;low;5;2;big;med;0
1444;91111;high;5;4;small;high;1
1445;21263;high;3;2;med;low;0
1446;51984;low;2;more;small;low;0
1447;62819;low;4;2;small;low;0
1448;35194;high;2;more;small;low;0
1449;39906;vhigh;2;2;big;low;0
1450;69853;med;5;4;big;high;3
1451;119198;high;2;4;med;med;0
1452;9229;vhigh;2;4;big;low;0
1453;60011;high;5;more;big;high;1
1454;74398;low;4;4;med;low;0
1455;179494;med;3;more;med;high;1
1456;18734;med;2;2;small;high;0
1457;71678;vhigh;5;more;big;high;0
1458;71095;high;4;2;med;low;0
1459;186252;low;4;2;small;low;0
1460;107043;low;3;4;med;low;0
1461;156035;low;3;more;med;med;1
1462;155677;vhigh;5;4;small;med;0
1463;87706;vhigh;5;2;big;low;0
1464;69718;med;4;more;big;low;0
1465;183257;med;2;more;big;med;1
1466;70165;vhigh;5;more;big;low;0
1467;54607;high;5;more;med;low;0
1468;76540;vhigh;2;4;med;low;0
1469;39823;vhigh;2;2;small;med;0
1470;74473;low;2;more;med;low;0
1471;172582;med;2;4;med;low;0
1472;39807;med;4;2;med;med;0
1473;108723;vhigh;3;more;med;med;0
1474;153633;med;5;2;med;med;0
1475;101340;high;2;4;med;low;0
1476;112775;med;4;2;big;low;0
1477;6916;med;3;2;med;low;0
1478;48772;high;4;2;med;med;0
1479;84698;vhigh;3;more;med;med;1
1480;120230;vhigh;5;4;small;high;0
1481;73420;med;3;4;small;low;0
1482;90936;low;2;more;big;low;0
1483;41745;med;5;more;big;med;2
1484;123420;high;3;more;med;med;0
1485;90155;high;5;4;big;low;0
1486;38389;med;3;4;med;high;1
1487;188857;med;4;more;big;med;1
1488;63251;vhigh;2;more;small;high;0
1489;109655;med;4;more;med;high;3
1490;92221;low;3;4;med;med;0
1491;13586;high;4;4;small;med;1
1492;63110;low;3;4;big;med;1
1493;178433;high;5;4;med;med;1
1494;93069;vhigh;3;more;small;med;0
1495;20540;vhigh;2;4;med;high;0
1496;36918;vhigh;5;4;big;low;0
1497;73182;low;5;more;big;med;2
1498;49829;med;2;more;small;low;0
1499;51222;high;5;2;med;med;0
1500;116897;vhigh;2;2;small;high;0
1501;15107;med;4;4;med;high;1
1502;117241;high;3;2;big;med;0
1503;34967;low;5;2;med;med;0
1504;60269;low;5;4;big;high;1
1505;100638;low;2;more;small;high;0
1506;23858;low;5;more;med;med;2
1507;61974;high;5;2;big;high;0
1508;58713;vhigh;2;more;med;high;1
1509;129574;high;5;2;small;high;0
1510;12521;low;4;4;big;low;0
1511;74285;vhigh;3;2;med;med;0
1512;47348;high;3;4;small;low;0
1513;108968;high;4;2;big;low;0
1514;48249;high;4;4;big;high;0
1515;25656;med;5;2;big;high;0
1516;59243;high;5;2;small;low;0
1517;157313;low;4;2;big;high;0
1518;184931;high;5;more;big;low;0
1519;31975;vhigh;4;more;small;low;0
1520;124528;high;4;2;med;high;0
1521;68745;med;2;4;big;low;0
1522;194171;high;4;2;med;low;0
1523;15052;high;5;2;med;high;0
1524;21017;high;5;more;big;low;0
1525;158708;vhigh;5;4;big;high;0
1526;33384;vhigh;3;4;small;high;0
1527;45293;low;4;2;med;high;0
1528;51383;high;4;more;small;med;1
1529;21770;vhigh;3;4;big;low;0
1530;192820;vhigh;4;2;med;low;0
1531;33154;vhigh;2;2;med;high;0
1532;45507;high;3;more;big;low;0
1533;9331;med;4;more;med;med;2
1534;82302;vhigh;3;2;med;low;0
1535;48324;low;5;2;med;med;0
1536;58368;low;4;more;med;low;0
1537;51657;med;4;4;small;high;1
1538;21243;med;3;more;med;low;0
1539;32396;low;5;2;big;med;0
